row #,table #,note applies to,Notes,noteID PDF,GitHub,myComment
210,4.7,8,"It should be noted that the reference for ""minimum of all ensemble members"" and ""maximum of all ensemble members"" is the set of ensemble members and not a timeinterval and should not be confused with the maximum and minimum described by PDT 4.8.",2,(see Note 2),-
211,4.7,9,"It should be noted that the reference for ""minimum of all ensemble members"" and""maximum of all ensemble members"" is the set of ensemble members and not a timeinterval and should not be confused with the maximum and minimum described by PDT 4.8.",2,(see Note 2),-
212,4.8,-,no notes,-,-,-
213,4.9,6,"Above normal, near normal and below normal are defined as three equiprobable categories based on climatology at each point over the geographical area covered by the grid. The type and methodology of the reference climatology are unspecified and should be documented concurrently by the data producer.",1,(see Notes 1 and 2),-
214,4.9,6,"Above normal, near normal and below normal are defined as three equiprobable categories based on climatology at each point over the geographical area covered by the grid. The type and methodology of the reference climatology are unspecified and should be documented concurrently by the data producer.",2,(see Notes 1 and 2),-
215,4.9,7,"Above normal, near normal and below normal are defined as three equiprobable categories based on climatology at each point over the geographical area covered by the grid. The type and methodology of the reference climatology are unspecified and should be documented concurrently by the data producer.",1,(see Notes 1 and 2),-
216,4.9,7,"Above normal, near normal and below normal are defined as three equiprobable categories based on climatology at each point over the geographical area covered by the grid. The type and methodology of the reference climatology are unspecified and should be documented concurrently by the data producer.",2,(see Notes 1 and 2),-
217,4.9,8,"Above normal, near normal and below normal are defined as three equiprobable categories based on climatology at each point over the geographical area covered by the grid. The type and methodology of the reference climatology are unspecified and should be documented concurrently by the data producer.",1,(see Notes 1 and 2),-
218,4.9,8,"Product definition templates that use Code Table 4.9 may contain octets to store the valuesof lower and upper limits. When categorical probability is used (such as below, near andabove normal), these octets shall be set to “all ones” (missing).",2,(see Notes 1 and 2),-
219,4.10,1,"The original data value (Y in the note 4 of Regulation 92.9.4) has units of Code table 4.2 multiplied by second, unless otherwise noted on Code table 4.2.",1,(see Note 1),-
220,4.10,7,The original data value has squared units of Code table 4.2.,2,(see Note 2),-
221,4.10,9,The original data value is non-dimensional number without units.,3,(see Note 3),-
222,4.11,5,"Code figure 5 applies to instances where a single time subinterval was used to calculate the statistically processed field. The exact starting and ending times of the subinterval are not given, but it is known that it is contained inclusively between the beginning time and the ending time of the overall interval.",* ,* ,-
223,4.12,-,no notes,-,-,-
224,4.13,-,no notes,-,-,-
225,4.14,-,no notes,-,-,-
226,4.15,0,This method assumes that each field really represents box averages/maxima/minima where each box extends halfway to its neighboring grid point in each direction to represent averages/maxima/minima of values from the source grid with no interpolation.,1,(see Note 1),-
227,4.15,4,Budget interpolation means a low-order interpolation method that quasi-conserves area averages. It would be appropriate for interpolating budget fields such as precipitation. This method assumes that the field really represents box averages/maxima/minima where each box extends halfway to its neighboring grid point in each direction. The method actually averages bilinearly interpolated values in a square array of points distributed within each output grid box.,2,(see Note 2),-
228,4.15,6,Performs a budget interpolation at the grid point nearest to the nominal grid point.,3,(see Note 3),-
229,4.16,table,"When a non-missing value is used from this code table, the original data value is a quality value associated with the parameter defined by octets 10 and 11 of the product definition template.",1,na,-
230,4.16,0,"The original data value is a non-dimensional number from 0 to 1, where 0 indicates no confidence and 1 indicates maximal confidence.",2,(see Note 2),-
231,4.16,1,The original data value is defined by Code table 4.244,3,(see Note 3 and Code table 4.244),-
232,4.16,2,The original data value is a non-dimensional number without units.,4,(see Note 4),-
233,4.16,3,The original data value is in the same units as the parameter defined by octets 10 and 11 of the product definition template.,5,(see Note 5),-
234,4.16,4,The original data value is in the same units as the parameter defined by octets 10 and 11 of the product definition template.,5,(see Note 5),-
235,4.91,-,no notes,-,-,-
236,4.201,-,no notes,-,-,-
237,4.202,-,no notes,-,-,-
238,4.203,table,Code figures 11–20 indicate all four layers were used and ground-based fog is beneath the lowest layer.,no number,na,-
239,4.204,-,no notes,-,-,-
240,4.205,-,no notes,-,-,-
241,4.206,-,no notes,-,-,-
242,4.207,-,no notes,-,-,-
243,4.208,-,no notes,-,-,-
244,4.209,-,no notes,-,-,-
245,4.210,-,no notes,-,-,-
246,4.211,-,no notes,-,-,-
247,4.212,-,no notes,-,-,-
248,4.213,-,no notes,-,-,-
249,4.214,-,no notes,-,-,-
250,4.215,-,no notes,-,-,-
251,4.216,-,no notes,-,-,-
252,4.217,-,no notes,-,-,-
253,4.218,-,no notes,-,-,-
254,4.219,-,no notes,-,-,-
255,4.220,-,no notes,-,-,-
256,4.221,-,no notes,-,-,-
257,4.222,-,no notes,-,-,-
258,4.223,-,no notes,-,-,-
259,4.224,-,no notes,-,-,-
260,4.225,-,no notes,-,-,-
261,4.227,-,no notes,-,-,-
262,4.228,-,no notes,-,-,-
263,4.230,-,no notes,-,-,-
264,4.233,-,no notes,-,-,-
265,4.234,-,no notes,-,-,-
266,4.236,-,no notes,-,-,-
267,4.238,-,no notes,-,-,-
268,4.240,1,<<note has images of formulas>>,1,(see Note 1),-
269,4.240,2,<<note has images of formulas>>,1,(see Note 1),-
270,4.240,3,<<note has images of formulas>>,2,(see Note 2),-
271,4.240,4,<<note has images of formulas>>,3,(see Note 3),-
272,4.240,5,<<note has images of formulas>>,4,(see Note 4),-
273,4.240,6,<<note has images of formulas>>,5,(see Note 5),-
274,4.240,7,<<note has images of formulas>>,6,(see Note 6),-
275,4.241,-,no notes,-,-,-
276,4.242,-,no notes,-,-,-
277,4.243,-,no notes,-,-,-
278,4.244,-,no notes,-,-,-
279,4.246,-,no notes,-,-,-
280,4.247,-,no notes,-,-,-
281,4.248,-,no notes,-,-,-
282,4.249,-,no notes,-,-,-
283,5.0,-,no notes,-,-,-
284,5.1,-,no notes,-,-,-
285,5.2,-,no notes,-,-,-
286,5.3,-,no notes,-,-,-
287,5.4,-,no notes,-,-,-
288,5.5,-,no notes,-,-,-
289,5.6,-,no notes,-,-,-
290,5.7,-,no notes,-,-,-
291,5.25,-,no notes,-,-,-
292,5.26,-,no notes,-,-,-
293,5.40,-,no notes,-,-,-
294,5.60,-,no notes,-,-,-
